sample,remaining_workspace_volume
sample_0.xml,0.006703774104057226
sample_1.xml,0.006588616603154549
sample_2.xml,0.00662832541053986
sample_3.xml,0.006698963585940195
sample_4.xml,0.006674954182431498
sample_5.xml,0.006663928980228688
sample_6.xml,0.006702239452604478
sample_7.xml,0.006692891837058032
sample_8.xml,0.006610041614596222
sample_9.xml,0.006590415688586455
sample_10.xml,0.006700592718515775
sample_11.xml,0.00669273546480799
sample_12.xml,0.006697504670242287
sample_13.xml,
sample_14.xml,0.006684240336029117
sample_15.xml,0.006696960368594751
sample_16.xml,0.006699376207382157
sample_17.xml,0.006694613127726878
sample_18.xml,0.006694361107462268
sample_19.xml,0.006674881526028302
sample_20.xml,0.006658188411443532
sample_21.xml,0.006624931742614267
sample_22.xml,0.006700539077007533
sample_23.xml,0.0065585947638814165
sample_24.xml,0.006703094263886084
sample_25.xml,0.006690741380280404
sample_26.xml,0.006613253379661977
sample_27.xml,0.006700376562590397
sample_28.xml,0.006705078677854815
sample_29.xml,0.00670410940233497
sample_30.xml,0.006671744022520271
sample_31.xml,0.006693618699795587
sample_32.xml,0.0067017034199530505
sample_33.xml,0.006639505387483218
sample_34.xml,0.006633267779669561
sample_35.xml,0.006705348215133055
sample_36.xml,0.006652919434156206
sample_37.xml,0.006700648390643559
sample_38.xml,0.006704444870975841
sample_39.xml,0.006626568110995041
sample_40.xml,0.006694801963432692
sample_41.xml,0.006602101190703034
sample_42.xml,0.0066711720583973524
sample_43.xml,0.006695222053519362
sample_44.xml,0.00667134540778863
sample_45.xml,0.006671737416423543
sample_46.xml,0.006697388780079386
sample_47.xml,0.006698450149492098
sample_48.xml,0.006702946964527337
sample_49.xml,0.0066755035863231595
sample_50.xml,0.0066836097088080115
sample_51.xml,0.006698803169629662
sample_52.xml,0.006699372450352636
sample_53.xml,0.006702999449299745
sample_54.xml,0.006601811100929008
sample_55.xml,0.006687319000517202
sample_56.xml,0.006652474341396942
sample_57.xml,0.006673641743577166
sample_58.xml,0.006693391439112248
sample_59.xml,0.006668200762813394
sample_60.xml,0.006702632694662367
sample_61.xml,0.006687403254778805
sample_62.xml,0.006698194141478554
sample_63.xml,0.006705187721936612
sample_64.xml,0.006520026371769562
sample_65.xml,0.0066318509203861075
sample_66.xml,0.006687406658059101
sample_67.xml,0.006704300784343564
sample_68.xml,0.00668170945607732
sample_69.xml,0.006668949735250609
sample_70.xml,0.006705246689492363
sample_71.xml,0.006658567989551488
sample_72.xml,0.006700623526566701
sample_73.xml,0.006509209253419916
sample_74.xml,0.006691346110975976
sample_75.xml,0.006693313930401702
sample_76.xml,0.0064687433429508005
sample_77.xml,0.006683932517559245
sample_78.xml,0.006635032224417561
sample_79.xml,0.006551713602915794
sample_80.xml,0.006700937355387903
sample_81.xml,0.006692898521674812
sample_82.xml,0.006669833060213323
sample_83.xml,0.006705201869647212
sample_84.xml,0.006703440502955458
sample_85.xml,0.006638882893508364
sample_86.xml,0.0067045072953945154
sample_87.xml,0.006703365237005
sample_88.xml,0.006601492765636683
sample_89.xml,0.006665188123156814
sample_90.xml,0.006662937862023873
sample_91.xml,0.00669914280064409
sample_92.xml,0.006701129893035138
sample_93.xml,0.006701033677061954
sample_94.xml,0.006703022469983191
sample_95.xml,0.006694190155109835
sample_96.xml,0.006574540486746501
sample_97.xml,0.006615733918937844
sample_98.xml,0.006671442247506616
sample_99.xml,0.006676782876801318
sample_100.xml,0.006705447949433457
sample_101.xml,0.006704673621648942
sample_102.xml,0.006646667700442131
sample_103.xml,0.006692085174485441
sample_104.xml,0.006660922342768239
sample_105.xml,0.006684889767554056
sample_106.xml,0.006684967412531479
sample_107.xml,0.006629896442410839
sample_108.xml,0.0066922583907671855
sample_109.xml,0.0066958794440698174
sample_110.xml,0.006677668973247327
sample_111.xml,0.006658129682050085
sample_112.xml,0.006682144611295841
sample_113.xml,0.006704205376133092
sample_114.xml,
sample_115.xml,0.0067010175588629525
sample_116.xml,0.006672044953246271
sample_117.xml,0.006691284847546815
sample_118.xml,0.006660704768698654
sample_119.xml,0.006677534599355669
sample_120.xml,0.006701843289374991
sample_121.xml,0.006701021719907169
sample_122.xml,0.006638400712352511
sample_123.xml,
sample_124.xml,0.006665670998753152
sample_125.xml,0.006696104206355225
sample_126.xml,0.006488786623284248
sample_127.xml,0.006696924121195412
sample_128.xml,0.006699279937171569
sample_129.xml,0.006699189180071757
sample_130.xml,0.006659578304760805
sample_131.xml,
sample_132.xml,0.006700612751013625
sample_133.xml,0.006705604608553169
sample_134.xml,0.0066724707243814374
sample_135.xml,0.0066635186058061945
sample_136.xml,0.006683902397346145
sample_137.xml,0.006685524284659505
sample_138.xml,0.0066760629190793066
sample_139.xml,0.0065407232677532415
sample_140.xml,0.006696077471317326
sample_141.xml,0.006620253843160745
sample_142.xml,0.006631139140148084
sample_143.xml,0.006650177943570759
sample_144.xml,0.006657618721183492
sample_145.xml,
sample_146.xml,0.006661031686144066
sample_147.xml,0.006593952248489927
sample_148.xml,0.006685287356646157
sample_149.xml,0.006699261958901236
sample_150.xml,0.00668366974049865
sample_151.xml,0.0066795678697586045
sample_152.xml,0.006697184729502744
sample_153.xml,
sample_154.xml,0.006687191464091349
sample_155.xml,0.006638445140721495
sample_156.xml,
sample_157.xml,0.006655717581588586
sample_158.xml,0.006702440854209948
sample_159.xml,0.0066986740010617635
sample_160.xml,0.00667506367318978
sample_161.xml,0.0066076809424077945
sample_162.xml,0.006686879468807978
sample_163.xml,0.006702822118507667
sample_164.xml,0.00668650587655935
sample_165.xml,0.006696667808168332
sample_166.xml,0.0067012804908185035
sample_167.xml,0.006695706970669916
sample_168.xml,0.006694098490176618
sample_169.xml,0.0066676981021737535
sample_170.xml,0.006703824680400287
sample_171.xml,0.00665321177153727
sample_172.xml,0.006670714395389537
sample_173.xml,0.006703998516849981
sample_174.xml,0.006699270174627023
sample_175.xml,0.006697012980975891
sample_176.xml,0.006652202632593863
sample_177.xml,0.006608128874131053
sample_178.xml,0.006623843973391202
sample_179.xml,0.006647582398328662
sample_180.xml,0.006605010775953098
sample_181.xml,0.006645650716562651
sample_182.xml,0.006676889870166431
sample_183.xml,0.006645470737613537
sample_184.xml,0.006683851973929458
sample_185.xml,0.00663861988476599
sample_186.xml,0.006660131113396996
sample_187.xml,0.0066845693002375
sample_188.xml,0.006610250655624019
sample_189.xml,0.006652459916157021
sample_190.xml,0.00659442521554701
sample_191.xml,0.006601557353308283
sample_192.xml,
sample_193.xml,0.006694174070436545
sample_194.xml,0.006683913190510928
sample_195.xml,0.0067029287543201995
sample_196.xml,0.0066599681449337035
sample_197.xml,0.006672115405126474
sample_198.xml,0.006702446289605042
sample_199.xml,0.00667952446677132
sample_200.xml,0.006673228537667967
sample_201.xml,0.006672432046119497
sample_202.xml,0.006660323929255424
sample_203.xml,0.006697046402204397
sample_204.xml,0.006649895220855206
sample_205.xml,0.006632691050555726
sample_206.xml,0.00668136420907373
sample_207.xml,0.0066821003622422725
sample_208.xml,0.006697444944167186
sample_209.xml,0.006704464568279884
sample_210.xml,0.006601361090608499
sample_211.xml,0.00665242075408456
sample_212.xml,0.006698747518856711
sample_213.xml,0.0067035836327501465
sample_214.xml,0.006693744372657711
sample_215.xml,0.006696335490587029
sample_216.xml,0.006702908665278553
sample_217.xml,0.006702181228653824
sample_218.xml,0.00669369598846844
sample_219.xml,0.006700960254419206
sample_220.xml,0.0066355198569894025
sample_221.xml,0.006704351088997381
sample_222.xml,0.006704784681907343
sample_223.xml,0.0066846933944623545
sample_224.xml,0.006584396086763583
sample_225.xml,0.006693218541147133
sample_226.xml,0.006702285094517807
sample_227.xml,0.006667590255939065
sample_228.xml,0.006698421841230506
sample_229.xml,0.006675423701703835
sample_230.xml,0.006626316190884336
sample_231.xml,0.006696491384194465
sample_232.xml,0.006688894406059656
sample_233.xml,0.006698077754074794
sample_234.xml,0.006705096288083205
sample_235.xml,0.006657002311106991
sample_236.xml,0.00669727337475287
sample_237.xml,0.006671701676800818
sample_238.xml,0.006699219496976339
sample_239.xml,0.006664591216705514
sample_240.xml,0.006687175054790167
sample_241.xml,0.006692230974026586
sample_242.xml,0.0066959040966775235
sample_243.xml,0.006704671896206022
sample_244.xml,0.006702360104719847
sample_245.xml,0.0067053862632781595
sample_246.xml,0.006702089421189826
sample_247.xml,0.006704889694862266
sample_248.xml,0.0066749464114505015
sample_249.xml,0.006700625761565395
sample_250.xml,0.00669688476234693
sample_251.xml,0.006693622285349485
sample_252.xml,0.00662309816265913
sample_253.xml,0.006692409855823232
sample_254.xml,0.00668472125346364
sample_255.xml,0.00669796299073848
sample_256.xml,0.006693370046747363
sample_257.xml,0.006694411541226868
sample_258.xml,
sample_259.xml,0.006700847141232562
sample_260.xml,0.0067037079049028555
sample_261.xml,0.006593724203675205
sample_262.xml,0.006658352812254771
sample_263.xml,0.006561798715614111
sample_264.xml,0.006676502927304027
sample_265.xml,0.006703612881663749
sample_266.xml,0.006701671109195727
sample_267.xml,0.006699373054375388
sample_268.xml,0.006634728752637899
sample_269.xml,0.006702726780516075
sample_270.xml,0.006647302069341455
sample_271.xml,0.006665195628312073
sample_272.xml,0.006682533330388945
sample_273.xml,0.0067024577741854555
sample_274.xml,0.0066719688863929065
sample_275.xml,0.006632455400695636
sample_276.xml,0.006688834160183461
sample_277.xml,0.0066939581229073265
sample_278.xml,0.006705368577857362
sample_279.xml,0.006700274063377827
sample_280.xml,0.006619997871720187
sample_281.xml,0.006703634170544002
sample_282.xml,0.0067022636108790955
sample_283.xml,0.006703731077282546
sample_284.xml,0.006705391336895579
sample_285.xml,0.006670989941184982
sample_286.xml,0.006698877731764228
sample_287.xml,0.006675505569257441
sample_288.xml,0.0067023789287849545
sample_289.xml,0.0066955729032050024
sample_290.xml,0.006452891581136852
sample_291.xml,0.006679954014303836
sample_292.xml,0.006694511378758288
sample_293.xml,0.006541145293145051
sample_294.xml,0.006530163395588003
sample_295.xml,0.006697710416485154
sample_296.xml,0.0067046910124819266
sample_297.xml,0.006688761065712885
sample_298.xml,0.0066074091373218655
sample_299.xml,0.006691824470269885
sample_300.xml,0.006588352699868093
sample_301.xml,0.0065308767135196216
sample_302.xml,0.00667171427113755
sample_303.xml,0.006684245330461344
sample_304.xml,0.006703923764868082
sample_305.xml,0.006699106983332515
sample_306.xml,0.006605023469419034
sample_307.xml,0.00670358843606712
sample_308.xml,0.006702889834932077
sample_309.xml,0.0066792522958691114
sample_310.xml,0.006650885646379352
sample_311.xml,0.006703575630819349
sample_312.xml,0.0066261155721250515
sample_313.xml,0.006631963742728068
sample_314.xml,0.00670362045043551
sample_315.xml,
sample_316.xml,0.006642299849241066
sample_317.xml,0.006694335565295783
sample_318.xml,0.0066264653063740015
sample_319.xml,0.0066747156042209375
sample_320.xml,0.006705427943712622
sample_321.xml,0.006705595624458538
sample_322.xml,0.006694414774404272
sample_323.xml,0.006689096068875557
sample_324.xml,0.00666051472609409
sample_325.xml,0.0066516055016165275
sample_326.xml,
sample_327.xml,0.006687318029420934
sample_328.xml,0.006638891925517739
sample_329.xml,0.006541217839534941
sample_330.xml,0.006675422117471622
sample_331.xml,0.006689453981304731
sample_332.xml,0.006623497626194529
sample_333.xml,
sample_334.xml,
sample_335.xml,0.006704633040795884
sample_336.xml,0.006704255017096897
sample_337.xml,0.006632838383658831
sample_338.xml,
sample_339.xml,0.006699222164420157
sample_340.xml,0.006652679439967795
sample_341.xml,0.006663402780924553
sample_342.xml,0.00665839684871962
sample_343.xml,0.006692261088147611
sample_344.xml,0.006689915954083454
sample_345.xml,0.006705106279460232
sample_346.xml,0.006594147839122741
sample_347.xml,0.006551999804682737
sample_348.xml,0.00669868411630307
sample_349.xml,0.006703489996313747
sample_350.xml,0.006698790930323046
sample_351.xml,0.006609649206801364
sample_352.xml,0.006656914620631873
sample_353.xml,0.006686976080499362
sample_354.xml,0.006551453839722628
sample_355.xml,0.006697462083886681
sample_356.xml,0.006690979610297599
sample_357.xml,0.006698469442855823
sample_358.xml,0.00670293149712746
sample_359.xml,0.006679362980336104
sample_360.xml,0.00669413669973153
sample_361.xml,0.006696254668110238
sample_362.xml,0.006693214454058123
sample_363.xml,0.006692371448435231
sample_364.xml,0.006653301724669404
sample_365.xml,0.006607921467455348
sample_366.xml,0.006693786615365794
sample_367.xml,0.006656786812640044
sample_368.xml,0.006509433319980551
sample_369.xml,0.0067040792170848
sample_370.xml,0.0067028011556360305
sample_371.xml,0.006516812425249582
sample_372.xml,0.006607695557243395
sample_373.xml,0.006679557920608795
sample_374.xml,0.006705046994734996
sample_375.xml,0.0066474945174059795
sample_376.xml,0.006660205155706384
sample_377.xml,0.006704000262750533
sample_378.xml,0.006698018924442413
sample_379.xml,0.006688936605967332
sample_380.xml,0.006679254620172836
sample_381.xml,0.006635948171147956
sample_382.xml,0.006699007312082343
sample_383.xml,0.006704839093372742
sample_384.xml,
sample_385.xml,0.006681496317526008
sample_386.xml,0.006696684812179711
sample_387.xml,
sample_388.xml,0.006689789463835838
sample_389.xml,0.006686413386769347
sample_390.xml,0.006698174512548783
sample_391.xml,0.006652532733776972
sample_392.xml,0.006677760193023704
sample_393.xml,0.006659358163487154
sample_394.xml,0.00669304183024818
sample_395.xml,0.0066977405136945
sample_396.xml,0.006664404899316301
sample_397.xml,0.006701311350307055
sample_398.xml,0.006595026142343372
sample_399.xml,0.006698269101222364
sample_400.xml,0.006645007557932434
sample_401.xml,0.006697963430918754
sample_402.xml,0.0066888717442210545
sample_403.xml,0.0067044410695189655
sample_404.xml,0.006649350007555839
sample_405.xml,0.0067011144813618195
sample_406.xml,0.0066990222806592266
sample_407.xml,0.006690521108441974
sample_408.xml,0.006681745670560135
sample_409.xml,0.006698881472684369
sample_410.xml,0.0066508675980177295
sample_411.xml,0.00670188841881651
sample_412.xml,0.00670185013040054
sample_413.xml,0.006679504776940934
sample_414.xml,0.006671566684310537
sample_415.xml,0.0066800445989327415
sample_416.xml,0.006649531424934152
sample_417.xml,0.0066888546587945096
sample_418.xml,0.006678242400496792
sample_419.xml,0.006696224527374443
sample_420.xml,0.00669390468440886
sample_421.xml,0.006701063524905744
sample_422.xml,0.006685122914639946
sample_423.xml,0.006623502331461302
sample_424.xml,0.006685956917702819
sample_425.xml,0.006699493264133006
sample_426.xml,0.006642264020642594
sample_427.xml,0.006690331110706589
sample_428.xml,0.006705226949866766
sample_429.xml,0.006685760996782608
sample_430.xml,0.006683678475319961
sample_431.xml,0.00670045336684145
sample_432.xml,0.006610711917291497
sample_433.xml,0.006666432271820804
sample_434.xml,0.006691012786259373
sample_435.xml,0.006643169930554724
sample_436.xml,0.006701619613871654
sample_437.xml,0.006696255194745084
sample_438.xml,0.006661461290039427
sample_439.xml,0.006702090752254426
sample_440.xml,0.006704996830213767
sample_441.xml,0.006699700500596242
sample_442.xml,0.006691785584811093
sample_443.xml,0.006690877895927481
sample_444.xml,0.006702451861104234
sample_445.xml,0.006703975352416843
sample_446.xml,0.0066745527083144525
sample_447.xml,0.006614271824443623
sample_448.xml,0.006687294994421084
sample_449.xml,0.006635578816545032
sample_450.xml,0.0067031264801311495
sample_451.xml,0.00666340866978725
sample_452.xml,0.006675849525676936
sample_453.xml,0.006658516093768626
sample_454.xml,0.006694226496977974
sample_455.xml,0.00667447602112773
sample_456.xml,0.0066263645951911785
sample_457.xml,0.006675452652851573
sample_458.xml,0.0066660278366592295
sample_459.xml,0.006679371117664544
sample_460.xml,0.0067028819061109865
sample_461.xml,0.006692678264535566
sample_462.xml,0.006689753387227105
sample_463.xml,0.00651616613922204
sample_464.xml,0.006668128585476593
sample_465.xml,0.006690706934789101
sample_466.xml,0.006649867203397422
sample_467.xml,0.006606064790234002
sample_468.xml,0.006704834810669567
sample_469.xml,0.006624887649560579
sample_470.xml,0.006671617803278053
sample_471.xml,0.006706028887214525
sample_472.xml,0.006551998314959799
sample_473.xml,0.006671770389372613
sample_474.xml,0.0066615514764855645
sample_475.xml,0.006604697467545509
sample_476.xml,0.00669076868264604
sample_477.xml,0.0067050837272076905
sample_478.xml,
sample_479.xml,0.006696012695644063
sample_480.xml,0.006704822262739125
sample_481.xml,0.006488830604189554
sample_482.xml,0.006699194841799924
sample_483.xml,0.006701080600916393
sample_484.xml,0.0066323152922627086
sample_485.xml,0.006703653330037941
sample_486.xml,0.006639338832680331
sample_487.xml,0.00664216622848018
sample_488.xml,0.006693128369703967
sample_489.xml,0.006702615463097297
sample_490.xml,0.006683971619634244
sample_491.xml,0.00669941272651295
sample_492.xml,0.006643270708582554
sample_493.xml,0.006675342067598003
sample_494.xml,0.0066401118032254425
sample_495.xml,0.00669747107706572
sample_496.xml,0.006704554123729602
sample_497.xml,0.006686423814304794
sample_498.xml,0.006703498562788121
sample_499.xml,0.006638550356225127
sample_500.xml,0.006691672846661302
sample_501.xml,0.0066868800337905624
