sample,remaining_workspace_volume
sample_502.xml,0.006693785975009411
sample_503.xml,0.006671988564051034
sample_504.xml,0.006703325820808235
sample_505.xml,0.00666229617458723
sample_506.xml,0.006647485358644272
sample_507.xml,0.006638129301240636
sample_508.xml,0.006665233026559303
sample_509.xml,0.006693424581515547
sample_510.xml,0.006704797061045379
sample_511.xml,0.006697524120145535
sample_512.xml,0.006699524362177691
sample_513.xml,0.0066661942555126825
sample_514.xml,0.0067018961504354685
sample_515.xml,0.0066349427977342645
sample_516.xml,0.006653665438253834
sample_517.xml,0.006612185971984979
sample_518.xml,0.006675764161997374
sample_519.xml,0.006630811416872047
sample_520.xml,0.006700653573267723
sample_521.xml,0.006646079298931046
sample_522.xml,0.006703189282484083
sample_523.xml,0.006691824479282819
sample_524.xml,0.006703567567411986
sample_525.xml,0.0067049366396139945
sample_526.xml,0.006684829582368892
sample_527.xml,0.0066934422408866465
sample_528.xml,0.0066786278133553045
sample_529.xml,0.006700392054808305
sample_530.xml,0.006653773448134939
sample_531.xml,0.006699452052650944
sample_532.xml,0.006701869365043591
sample_533.xml,
sample_534.xml,0.006669723780707046
sample_535.xml,0.006702534540370861
sample_536.xml,0.006654456991704475
sample_537.xml,0.006680759576328587
sample_538.xml,0.006672433739648249
sample_539.xml,0.006697889890566488
sample_540.xml,0.006597015883547195
sample_541.xml,0.00667196089040627
sample_542.xml,0.006693661163364146
sample_543.xml,0.0066843521831922055
sample_544.xml,0.006673100958811543
sample_545.xml,0.006663568830175239
sample_546.xml,0.0065297794538852864
sample_547.xml,0.006703580841403039
sample_548.xml,0.00670329068790288
sample_549.xml,0.006703174535950457
sample_550.xml,0.006697856363897417
sample_551.xml,0.006564085804606378
sample_552.xml,0.006654769134188475
sample_553.xml,0.00670063773818442
sample_554.xml,0.006647514036246058
sample_555.xml,0.006702520298839422
sample_556.xml,0.006550943827360021
sample_557.xml,0.006701030110619085
sample_558.xml,0.006701255933498623
sample_559.xml,0.006593967030840749
sample_560.xml,0.006588843815484503
sample_561.xml,0.006667800783855626
sample_562.xml,0.006704072942787955
sample_563.xml,0.006699538202276453
sample_564.xml,
sample_565.xml,0.006683749157939183
sample_566.xml,0.0067007949423780145
sample_567.xml,0.0066862610700483115
sample_568.xml,0.0066965548048146745
sample_569.xml,0.006697355832889527
sample_570.xml,0.006702686891351519
sample_571.xml,0.006646598453371524
sample_572.xml,0.0066872314339350425
sample_573.xml,0.00666066993687421
sample_574.xml,0.006687690695752675
sample_575.xml,0.006612726102104803
sample_576.xml,0.006652228341679482
sample_577.xml,0.0066897880991004565
sample_578.xml,0.006673685458610242
sample_579.xml,0.006697342629677302
sample_580.xml,
sample_581.xml,0.006692033114261412
sample_582.xml,0.006699088654993654
sample_583.xml,0.006702917582093952
sample_584.xml,0.0067028122820174865
sample_585.xml,0.006700328960789506
sample_586.xml,0.0067027512769463156
sample_587.xml,0.006704042696176558
sample_588.xml,0.0066597240496918874
sample_589.xml,0.006671722831944369
sample_590.xml,0.006616328493084186
sample_591.xml,0.006650265444830559
sample_592.xml,0.006646848404529218
sample_593.xml,0.006633241814723128
sample_594.xml,0.0066198048440646
sample_595.xml,0.006700415903716405
sample_596.xml,0.006697547817043085
sample_597.xml,
sample_598.xml,0.006705230925681542
sample_599.xml,0.006652997269844272
sample_600.xml,0.006683955469977907
sample_601.xml,0.006680511902409818
sample_602.xml,0.006633158426516564
sample_603.xml,0.0065305845698277725
sample_604.xml,0.006685610681276129
sample_605.xml,0.006696192214079332
sample_606.xml,0.006660360435256584
sample_607.xml,0.006703707039981658
sample_608.xml,0.006675041531168822
sample_609.xml,0.006672242059995344
sample_610.xml,0.006594121096896589
sample_611.xml,0.006684740079074834
sample_612.xml,0.006703942822155015
sample_613.xml,0.006671588679292159
sample_614.xml,0.006636075871977322
sample_615.xml,0.006635331713371683
sample_616.xml,0.006667424314140452
sample_617.xml,0.006703915213308574
sample_618.xml,0.006701790150081239
sample_619.xml,0.006647107731656151
sample_620.xml,0.0065514920326339605
sample_621.xml,0.006703877267415012
sample_622.xml,0.006624143838906453
sample_623.xml,0.0066988047583435555
sample_624.xml,0.006697810129942895
sample_625.xml,0.0066264161572124535
sample_626.xml,0.006692315554837973
sample_627.xml,0.006703977937467541
sample_628.xml,0.006686327513189009
sample_629.xml,0.006688699587549294
sample_630.xml,0.006679731738087397
sample_631.xml,0.006657638503363845
sample_632.xml,0.006630879151353034
sample_633.xml,0.0066321438261127035
sample_634.xml,0.006690967142063335
sample_635.xml,0.006678778452517318
sample_636.xml,0.006704815483236184
sample_637.xml,0.006703130254651404
sample_638.xml,0.006645750599515999
sample_639.xml,0.00659480614593136
sample_640.xml,0.0067010864638280656
sample_641.xml,0.006530689459512514
sample_642.xml,0.00656189995766333
sample_643.xml,0.006509026401345537
sample_644.xml,0.006676020608929207
sample_645.xml,0.006694298345325964
sample_646.xml,0.006702850056827745
sample_647.xml,0.006660477196541434
sample_648.xml,0.0067036258163747225
sample_649.xml,0.006699210721937666
sample_650.xml,0.006658290287914322
sample_651.xml,0.006624357137491335
sample_652.xml,0.006703776578714444
sample_653.xml,0.00667955670403245
sample_654.xml,0.006704969636332995
sample_655.xml,
sample_656.xml,0.006697344199545891
sample_657.xml,0.006656830861585469
sample_658.xml,0.006699140008000814
sample_659.xml,0.00667134496949227
sample_660.xml,0.006689165506794968
sample_661.xml,0.006685454314710387
sample_662.xml,0.006702821714400773
sample_663.xml,0.006703243388192093
sample_664.xml,0.006698781834536458
sample_665.xml,0.006519412764051161
sample_666.xml,0.006561929322219586
sample_667.xml,0.006678784482615709
sample_668.xml,0.006696675483566827
sample_669.xml,0.006697647467444566
sample_670.xml,0.006619753792039002
sample_671.xml,0.0066457673795795496
sample_672.xml,0.006663803406743849
sample_673.xml,0.006705157240651774
sample_674.xml,0.006704787569980242
sample_675.xml,0.006701021718312254
sample_676.xml,0.006696001853516907
sample_677.xml,0.006563910661433206
sample_678.xml,0.006541138864111797
sample_679.xml,0.006672228467792895
sample_680.xml,0.006670418696435603
sample_681.xml,0.006677817237580419
sample_682.xml,0.006623621036609417
sample_683.xml,0.006686930345717501
sample_684.xml,0.006628447297415328
sample_685.xml,0.006699106759946472
sample_686.xml,0.006687631866607181
sample_687.xml,0.006694359559274476
sample_688.xml,0.006623794503678864
sample_689.xml,0.006693876203877099
sample_690.xml,0.00668958009061436
sample_691.xml,0.006691883678590059
sample_692.xml,0.00664668983520505
sample_693.xml,0.006687361649375336
sample_694.xml,0.0066661417679808365
sample_695.xml,0.006704234663460972
sample_696.xml,0.006692586718519666
sample_697.xml,0.006691830917041572
sample_698.xml,0.0066904603104528965
sample_699.xml,0.0066968768551566235
sample_700.xml,0.006691179393704605
sample_701.xml,0.006577550928962313
sample_702.xml,0.006625900423973893
sample_703.xml,0.006692284549251169
sample_704.xml,0.006530388687708587
sample_705.xml,0.006701640602319349
sample_706.xml,0.006659699224074219
sample_707.xml,0.006695452536555005
sample_708.xml,0.006608195325662363
sample_709.xml,0.006693686361107553
sample_710.xml,0.006653735844689095
sample_711.xml,0.0066807210099097064
sample_712.xml,0.00670329164558408
sample_713.xml,0.006659437254383091
sample_714.xml,0.006682941111540987
sample_715.xml,0.006677192611920766
sample_716.xml,0.006703206610832798
sample_717.xml,0.006660370854127618
sample_718.xml,0.006658165976913001
sample_719.xml,0.006622399969215734
sample_720.xml,0.006626633377949882
sample_721.xml,0.006697225187579767
sample_722.xml,0.006693991753844074
sample_723.xml,0.006646816458347706
sample_724.xml,0.006631185041105849
sample_725.xml,0.006662419603635619
sample_726.xml,0.006674804545659313
sample_727.xml,0.006695366452969132
sample_728.xml,0.006530560525962308
sample_729.xml,0.006551484146738269
sample_730.xml,0.006668233218882889
sample_731.xml,0.0066540083729480694
sample_732.xml,0.006704577675009634
sample_733.xml,0.006632653642785453
sample_734.xml,0.006601409526414942
sample_735.xml,0.006571190434381171
sample_736.xml,0.006699575649272985
sample_737.xml,0.0066852902739247995
sample_738.xml,0.006670109056391438
sample_739.xml,0.006588065668848409
sample_740.xml,0.006671721195393505
sample_741.xml,0.0066998223075291005
sample_742.xml,0.006695571056801394
sample_743.xml,0.006699973519387845
sample_744.xml,0.006662122506164378
sample_745.xml,0.006693296530717411
sample_746.xml,0.0067019628849391425
sample_747.xml,0.006665985706238351
sample_748.xml,0.006694465517675727
sample_749.xml,0.0066661901291711016
sample_750.xml,0.0066867687562239845
sample_751.xml,0.006696826057068556
sample_752.xml,0.006518251299759367
sample_753.xml,0.006700880845150966
sample_754.xml,0.006698783208321353
sample_755.xml,0.006676429091624529
sample_756.xml,0.0066990022841647585
sample_757.xml,0.00660072695238559
sample_758.xml,0.006697053818266197
sample_759.xml,0.006702410575318199
sample_760.xml,0.006680350009687854
sample_761.xml,
sample_762.xml,0.006658167137399013
sample_763.xml,0.006679006323798557
sample_764.xml,0.006703577113224596
sample_765.xml,0.006643585632764137
sample_766.xml,0.0066860612169069925
sample_767.xml,0.0066546565251423455
sample_768.xml,0.00670518688514581
sample_769.xml,0.006703825960340269
sample_770.xml,0.006624959939975019
sample_771.xml,0.006674045806371239
sample_772.xml,0.0066856627490820214
sample_773.xml,0.006654117826033288
sample_774.xml,0.006696098738426196
sample_775.xml,0.006674867396937506
sample_776.xml,0.00667071769735976
sample_777.xml,0.006705599934731382
sample_778.xml,0.006652710907282847
sample_779.xml,0.006702834734066702
sample_780.xml,0.006699581946311717
sample_781.xml,0.0066990376732243805
sample_782.xml,0.00670119696523803
sample_783.xml,0.0065634270856123
sample_784.xml,0.006686272165096192
sample_785.xml,0.006700837772384998
sample_786.xml,0.00666143770009872
sample_787.xml,0.006668918165598893
sample_788.xml,0.006679509768098247
sample_789.xml,0.006704045147696936
sample_790.xml,0.006698127557240546
sample_791.xml,0.006659834737880357
sample_792.xml,0.006637119393040489
sample_793.xml,0.006639033742611243
sample_794.xml,0.00667997051996881
sample_795.xml,0.006693454965769063
sample_796.xml,0.006705293687985083
sample_797.xml,0.006704566725078614
sample_798.xml,0.00669163195453621
sample_799.xml,0.0067052500299635154
sample_800.xml,0.0067042497500036
sample_801.xml,0.006551730640711777
sample_802.xml,0.006659861032301224
sample_803.xml,0.006690188877147204
sample_804.xml,0.006702759821675299
sample_805.xml,0.006685112394611889
sample_806.xml,0.006683937710875651
sample_807.xml,0.006693140341350088
sample_808.xml,0.006705336580286124
sample_809.xml,0.006700860273067574
sample_810.xml,0.006686320154119458
sample_811.xml,
sample_812.xml,0.006704765500214246
sample_813.xml,0.00664950723863366
sample_814.xml,0.006701735053755272
sample_815.xml,0.006701827401004732
sample_816.xml,0.006639799758570471
sample_817.xml,0.006675445036695919
sample_818.xml,0.006691619371727925
sample_819.xml,0.0067043704867451375
sample_820.xml,0.006509869182168763
sample_821.xml,0.006586064821776485
sample_822.xml,0.00670411174233447
sample_823.xml,0.00670385274128003
sample_824.xml,0.006696009359611134
sample_825.xml,0.006665885486101116
sample_826.xml,0.006685330115800484
sample_827.xml,0.006519761092301948
sample_828.xml,0.0066311679557652095
sample_829.xml,0.006701860877067241
sample_830.xml,0.0066574456052404685
sample_831.xml,0.006693366723870231
sample_832.xml,0.006705480160034996
sample_833.xml,0.006647170158586604
sample_834.xml,0.006635504217067098
sample_835.xml,0.006666531193503751
sample_836.xml,0.0066267210139635815
sample_837.xml,0.006678829950011834
sample_838.xml,0.006540784838342006
sample_839.xml,0.006701251621430412
sample_840.xml,0.006667993598196716
sample_841.xml,0.006680500369907963
sample_842.xml,0.006670418081324124
sample_843.xml,0.006673528542917025
sample_844.xml,0.00669015049639339
sample_845.xml,0.006704906942516636
sample_846.xml,0.0066947332118588694
sample_847.xml,0.006563847332544095
sample_848.xml,0.0066523765265967885
sample_849.xml,0.006639219268528148
sample_850.xml,0.006679407038331945
sample_851.xml,0.006703085529259823
sample_852.xml,0.0067051943021398264
sample_853.xml,0.006696669177350109
sample_854.xml,0.006680069276194827
sample_855.xml,0.006666943513010342
sample_856.xml,0.006697748258987342
sample_857.xml,0.0066941203893119
sample_858.xml,0.006658480810387495
sample_859.xml,0.006703852672610179
sample_860.xml,0.006697927978882697
sample_861.xml,0.00670488779518102
sample_862.xml,0.006699117383989663
sample_863.xml,0.0066965643548713505
sample_864.xml,0.006703482513200374
sample_865.xml,0.006540888057204068
sample_866.xml,0.006588439891651524
sample_867.xml,0.0067045285206949546
sample_868.xml,0.006695608132255383
sample_869.xml,0.006703036126434379
sample_870.xml,0.006693303287714719
sample_871.xml,0.006697717580076083
sample_872.xml,0.006540768574762174
sample_873.xml,0.006678512424525321
sample_874.xml,0.006613893605565124
sample_875.xml,0.0067046421066363614
sample_876.xml,0.0066608963155532636
sample_877.xml,0.006650339661115674
sample_878.xml,0.0066645356238190685
sample_879.xml,0.006680110694352696
sample_880.xml,0.00666927898551498
sample_881.xml,0.006643923131826243
sample_882.xml,0.00670518150893583
sample_883.xml,0.006679796480199827
sample_884.xml,0.006665218669669837
sample_885.xml,0.0067023552205568125
sample_886.xml,0.006688978875684535
sample_887.xml,0.006695664792105945
sample_888.xml,0.006588217869276379
sample_889.xml,0.006690337365609745
sample_890.xml,0.0066920933680224
sample_891.xml,0.006704634024328315
sample_892.xml,
sample_893.xml,0.006623436563733607
sample_894.xml,0.006704785368756383
sample_895.xml,0.006692455304616611
sample_896.xml,0.006643377430260898
sample_897.xml,0.006627993963659648
sample_898.xml,0.006699475397045975
sample_899.xml,0.006680389499568764
sample_900.xml,0.006588852518788674
sample_901.xml,0.006665460040031085
sample_902.xml,0.006647711776765535
sample_903.xml,0.006659835180501409
sample_904.xml,0.006687024168421819
sample_905.xml,0.006686893679076647
sample_906.xml,0.006675677982303625
sample_907.xml,0.006701918218786427
sample_908.xml,0.0066678003383824755
sample_909.xml,0.0066899852900629275
sample_910.xml,0.006632416245665366
sample_911.xml,0.006700464674791589
sample_912.xml,0.006594719287350257
sample_913.xml,0.006609614848074287
sample_914.xml,0.006682094759239688
sample_915.xml,0.006488778930356981
sample_916.xml,0.006692699864551181
sample_917.xml,0.006675103746177362
sample_918.xml,0.006684812274279191
sample_919.xml,0.0066780721063154636
sample_920.xml,0.006705058431087558
sample_921.xml,0.0066662014629745815
sample_922.xml,0.006697360296240125
sample_923.xml,0.006688626389064106
sample_924.xml,0.0067044782825379625
sample_925.xml,0.006652618516906659
sample_926.xml,
sample_927.xml,0.006705176769266278
sample_928.xml,0.006615371684290841
sample_929.xml,0.006625049834669084
sample_930.xml,0.006668610953512465
sample_931.xml,
sample_932.xml,0.006704731272719705
sample_933.xml,0.006691429487437404
sample_934.xml,0.006700894200402134
sample_935.xml,0.00670452155701757
sample_936.xml,0.00668428878195782
sample_937.xml,0.006697639291865538
sample_938.xml,0.006691235703329505
sample_939.xml,0.006651194853749611
sample_940.xml,0.0067023923568521075
sample_941.xml,0.006656609796429899
sample_942.xml,0.006697330177195419
sample_943.xml,0.006663690304817166
sample_944.xml,0.0066910515419104965
sample_945.xml,0.006705006269270087
sample_946.xml,0.006651943156323064
sample_947.xml,0.0066984666219412755
sample_948.xml,0.006693777100979298
sample_949.xml,0.006623895175643207
sample_950.xml,0.0067018808626411195
sample_951.xml,0.006679330074268373
sample_952.xml,0.006665751123589865
sample_953.xml,0.006705735574966939
sample_954.xml,0.006675811879733392
sample_955.xml,0.006697539092385774
sample_956.xml,0.0066523169048500795
sample_957.xml,0.006675213161401307
sample_958.xml,0.006653758219649364
sample_959.xml,0.006646153632591759
sample_960.xml,0.006632064102332735
sample_961.xml,0.006700131939560922
sample_962.xml,0.006688708647088232
sample_963.xml,0.0065622844467755955
sample_964.xml,0.006698151203704872
sample_965.xml,
sample_966.xml,0.006697626133080931
sample_967.xml,0.006704349943467732
sample_968.xml,0.006670755696962501
sample_969.xml,0.006608258253160161
sample_970.xml,0.006701371602731134
sample_971.xml,0.006703485991168421
sample_972.xml,0.006681475657303145
sample_973.xml,0.0065024882778425405
sample_974.xml,0.006697696120667139
sample_975.xml,0.006509496108227955
sample_976.xml,
sample_977.xml,0.006691451561567988
sample_978.xml,0.006697958660930204
sample_979.xml,0.006704107802755569
sample_980.xml,0.006631877632301132
sample_981.xml,0.0066815700883009355
sample_982.xml,0.006693650838617125
sample_983.xml,0.006698497327758523
sample_984.xml,0.006699422666958271
sample_985.xml,0.006581826924481952
sample_986.xml,0.006679538643163016
sample_987.xml,0.006690236287470301
sample_988.xml,0.006644027259277004
sample_989.xml,0.006649999302394949
sample_990.xml,0.00669997477072838
sample_991.xml,0.006703036459446894
sample_992.xml,0.00667849285288482
sample_993.xml,0.006683758388091657
sample_994.xml,0.006679081537261322
sample_995.xml,0.006608006805324188
sample_996.xml,0.006691009838051118
sample_997.xml,0.006701587166425181
sample_998.xml,0.006577757880730647
sample_999.xml,0.006691455566179267
